id,created_at,message_username,message_text,clip_caption,clip_creator_username,play_count,like_count,thread_id,clip_transcription,message_id,classifier,address,clip_url,message_timestamp,recipe,dish_name,city/province,country,clip_frame_summary,activity_name,cuisine,restaurant_name,things_to_know,ingredients,hide,reel_url,effort_level,category,film_name,genre,director,actors,plot_summary,tags,last_date_of_offer,offers,thought,title
7ab4aefc-4a25-46d7-8e17-0499226ff64d,2024-07-21 22:55:06.770887+00,isaacngggg,,"BUILD YOUR OWN STEAMING NOODLE HOT POT

@soupcomcr has recently opened its doors just off Piccadilly Gardens, serving up huge noodle hot pots that you create yourself, just like a pick n’ mix.

The concept is dead simple. Grab a bowl, fill it with as many ingredients as you like, and then choose your broth to go with it.

There are loads of options, ranging from the expected to the unexpected – so there are prawns, pak choi, quail eggs, Japanese sausage and meatballs, right up to jellyfish, duck blood, crab nuggets, purple sweet potato noodles, and even frogs legs (and that’s barely scratching the surface).

Then you pick your broth, so you’ve got the signature spicy malatang, tom yum, mushroom, and a peanut dry mix.

It’s £2.99 for every 100g of ingredients, and the broth is £3.50, so add as much or as little as you like, then get properly stuck in.

It’s great fun, and delicious. Win win.

....

⏰ 11am - 10:30pm Monday - Sunday
📍B5, City Tower, Mosley St, Manchester M1 4BT
💰£2.99 per 100g and soup bases are £3.50

#mcrfinest",mcrfinest,2022146,24890,340282366841710301244259553717670607228,"There's a brand new hot pot noodle place, and you need to come and try it. Soup Co, let's go. The concept is, pop your ingredients in your bowl, choose your soup mix, so you've got different ones here. Yeah, let's see what we can get. There's a lot of selection. We're gonna get stuck into it. All right, let's get some meatballs. Daphne's actually gonna do it. Influence me. I got a crab nugget! There is so much to choose from. So you've got loads of veg, there's meatballs, mussels, squid, beef tendons, and they've even got frog's legs. So it's £2.99 for 100 grams, and you can weigh it as you go along to see where you're at. I reckon I can get a bit more in there. So after you've chose your ingredients, you've got to choose your soup. I'm gonna go for the spicy one. This is a little condiment section. Walk along, put some sauce in there, mix it up, dip your meat in there, or you can just add it to your broth. I stacked mine pretty high, and the bowl weighed in at 450 grams, so with the ingredients and the broth, it came to £16.95. So I went for the prawns, I had the pak choi, some quail eggs, Japanese sausage, meatballs, and beef, and I had the spicy broth.
",31737217669174158506072675312467968,travel,"b5, city tower, mosley st, manchester m1 4bt",https://scontent-lhr6-2.cdninstagram.com/v/t51.29350-15/449805324_784922473695708_2125165834096256746_n.jpg?stp=dst-jpg_e15_p360x360&cb=b7820090-ed8060c0&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMTgweDIwOTQuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=100&_nc_ohc=GRqV2yL0b6IQ7kNvgE2YpCG&edm=AJXOVykBAAAA&ccb=7-5&ig_cache_key=MzQwNDg4NTU0NTczMDY1NjE3OA%3D%3D.2-ccb7-5&oh=00_AYBZDFkigQcAnrw0JsBeYmZ0RGAfN0LWjbwGscV0S1SyVQ&oe=66A3769A&_nc_sid=07c3e7,2024-07-08 23:33:37,"1. grab a bowl, fill it with as many ingredients as you like 2. choose your broth (options include spicy malatang, tom yum, mushroom, peanut dry mix) 3. weigh your bowl to determine the cost 4. add sauces from the condiment section if desired 5. enjoy your hot pot",steaming noodle hot pot,manchester,,,build your own steaming noodle hot pot,,soup co,"it’s £2.99 for every 100g of ingredients, and the broth is £3.50. loads of options including prawns, pak choi, quail eggs, japanese sausage, meatballs, jellyfish, duck blood, crab nuggets, purple sweet potato noodles, and frogs legs.","prawns, pak choi, quail eggs, japanese sausage, meatballs, beef, jellyfish, duck blood, crab nuggets, purple sweet potato noodles, frogs legs",false,,,,,,,,,,,,,
79dc9a56-3d2d-440f-8430-46d53b77cc7e,2024-07-23 02:08:11.599051+00,isaacngggg,,"A car camping tour anyone can replicate 👇🏼AD

We have been car camping for years now out of the back of multiple SUVs, and it’s always going to be one of our favorite ways to travel. It’s budget friendly, simple, and can be really comfortable with a good setup!

Here are some things that have really improved our experience: 

• @segwaypowerstationofficial Cube Series Power Station: this power station has been so nice to have on our trips to charge all of our electronics, power lights, and fan, our air pump, and it can even power our outdoor camping grill. 

We charge it while we’re driving (it charges fully in 1.6 hours), it’s waterproof, durable, and we can add or remove battery packs depending on how long our trip is! The battery can function as normal from 14 degrees to 113 degrees, so we don’t have to worry about extreme temperatures affecting output. 

You can get $200 off using the code CUBE2000 at the link in our bio!

• car air mattress: we used our backpacking sleeping pads for years, which is fine, but having an actual mattress that fits the car perfectly really takes advantage of all of the room available

• cushions for under the heads: you lose a lot of space up past the front of the seats, so these allow us a few more inches without our heads hanging lower than the rest of us

• bug nets and a tiny fan: these really help to keep it cool inside on summer trips without letting bugs in 

Do you camp in the back of your car? What’s your favorite thing about your setup?

#SegwayCube #SegwayPowerStation #Segway #PowerBeyondLimits 

#camping #carcamping #campinglife #campinggear #campgear",the_adventureaddicts,10498362,263253,340282366841710301244259553717670607228,"You do not need to build out the back of your car to camp in it. We have camped in the back of our SUV for years, and this is what our setup looks like for two people. When we get to camp, the cooler and camp kitchen comes out and any soft hair gets put in the passenger seat. And the whole bed literally just unrolls and inflates. You will not catch me using a sleeping bag if it's any warmer than 50 degrees. We have piles of blankets and pillows instead. And these cushions under the heads give us a few extra inches of space to sleep so we don't feel cramped. We keep the Segway Portable Power Station Cube 2000 behind the driver's seat, and this gives us plenty of power to use our air pump, charge phones and laptops, run lights and honestly never worry about running out. We typically charge it while we're driving. And what I think is really cool is that we can add or remove battery packs depending on how long our trip is and how much power we need. We put bug nets over the window so we can roll them down and get some fresh air inside. And you would not believe how much this little tiny fan does for two people. One day we may choose to build something. But for now, we are very happy with how budget friendly and easy this setup is.
",31759661271683233290942912040796160,travel,,https://scontent-lhr6-2.cdninstagram.com/v/t51.29350-15/448060293_3181426158654768_9048191642150768037_n.jpg?stp=dst-jpg_e15_p360x360&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjI5MzUwIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=100&_nc_ohc=PncUD0S2WG8Q7kNvgGRb36u&edm=AJXOVykBAAAA&ccb=7-5&ig_cache_key=MzM4NzM5NzcwMjczNzY2NDI3Mg%3D%3D.2-ccb7-5&oh=00_AYAWGXq2QZaVUuwYUNTDC81DDPM8sDm_iScXTF0wpBctDg&oe=66A4F02C&_nc_sid=07c3e7,2024-07-23 01:31:27,,,,,,car camping,,,"you do not need to build out the back of your car to camp in it. we have camped in the back of our suv for years, and this is what our setup looks like for two people. when we get to camp, the cooler and camp kitchen comes out and any soft hair gets put in the passenger seat. and the whole bed literally just unrolls and inflates. we keep the segway portable power station cube 2000 behind the driver's seat, and this gives us plenty of power to use our air pump, charge phones and laptops, run lights and honestly never worry about running out. we typically charge it while we're driving. we put bug nets over the window so we can roll them down and get some fresh air inside. and you would not believe how much this little tiny fan does for two people.",,false,,,,,,,,,,,,,
defe73e2-2a37-42df-a2d7-8f2bfbbf6d63,2024-07-21 22:46:12.33572+00,isaacngggg,,"This soup will blow you away. Garlic, coriander, stale bread and a poached egg. So simple, but so good! This is based on a portuguese dish called acorda, which is traditionally made with salt cod broth. But thats hard to find here in england, so I made it with chicken stock and wow. What a recipe, I love it. Takes no time at all and uses just a few humble ingredients. Enjoy!
Cre by @juliusroberts
.
.
#soup #garlic #bread #cooking #egg #fyp #recipe #easyrecipes #easysidedishrecipes #easysidedishes",mediterraneandietbeginner,2326704,86871,340282366841710301244259553717670607228,"My brother's just been to Portugal and he came back and told me about this incredible soup. It's raining today, thought it'd be a perfect time to try it. That's insane. 10 out of 10. Very simple, just start by poaching an egg in chicken stock. Mash a couple of cloves of garlic in a pestle and mortar with a big bunch of coriander. A nice slug of olive oil. A bit of salt helps grind it to a paste. A slice of good bread. Start with the coriander paste. Stock goes in, mix it together. Slice of bread. Bit more broth on top. Olive oil. And an egg.
",31757879723550755420863267617112064,recipes,,https://scontent-lhr8-2.cdninstagram.com/v/t51.29350-15/433251755_714904283863297_7169921072337045683_n.jpg?stp=dst-jpg_e15&cb=b7820090-ed8060c0&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4zMjB4NTY4LnNkci5mMjkzNTAifQ&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=101&_nc_ohc=hg1uiRiMqu0Q7kNvgETvDKv&edm=AJXOVykBAAAA&ccb=7-5&ig_cache_key=MzMyNTEwODUxNTgyMjY3MjE3MQ%3D%3D.2-ccb7-5&oh=00_AYAL_Q3ztetPuUbJUvvdLibe9baop1FWE0lW7LlD3PVYUA&oe=66A34D79&_nc_sid=07c3e7,2024-07-21 22:41:49,"1. poach an egg in chicken stock. 2. mash a couple of cloves of garlic in a pestle and mortar with a big bunch of coriander. 3. add a nice slug of olive oil and a bit of salt to grind it to a paste. 4. take a slice of good bread. 5. start with the coriander paste. 6. add stock, mix it together. 7. add a slice of bread. 8. pour a bit more broth on top. 9. drizzle with olive oil. 10. place the poached egg on top.",acorda,,united kingdom,,,portuguese,,,"egg, chicken stock, garlic, coriander, olive oil, salt, bread",false,,,,,,,,,,,,,
2e9259e4-8eb9-407e-ac27-988d4ae733f3,2024-07-21 22:46:41.88793+00,isaacngggg,,"Not gatekeeping a favourite gem found unexpectedly. Also, its value for money and you dont have to queue. (If you go on a weekend do expect a queue)

Location here:
📍Taniya
2 Chome-15-17 Nihonbashiningyocho, Chuo City, Tokyo 103-0013, Japan",nathanielneo,348698,8263,340282366841710301244259553717670607228,"I'm not joking when I say I've fallen in love with this udon shop in Tokyo, Japan. From the way he cooks and makes the udon, I really feel the passion and love he puts into making the noodles. I mean just look at this man work, his finesse and passion is undeniable and all this translates into some of the best udon I have ever eaten. So this is the abukake special udon and before any weird comments pop up, pause to read. So I poured the dashi broth and mix everything well and oh my goodness, this was so damn good. The udon was super smooth and silky and it was springy yet firm and has such a great bite and texture to it. The meal was super hearty and I was left absolutely satisfied. So please, drop by Taniya and give their udon a try, you won't regret it.
",31757843032829550901368753752113152,travel,"2 chome-15-17 nihonbashiningyocho, chuo city, tokyo 103-0013, japan",https://scontent-lhr8-2.cdninstagram.com/v/t51.29350-15/442678312_362402836299349_1464203965267378342_n.jpg?stp=dst-jpg_e15_p360x360&cb=b7820090-ed8060c0&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjI5MzUwIn0&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=101&_nc_ohc=0Exi54kfBxYQ7kNvgF8ngdz&edm=AJXOVykBAAAA&ccb=7-5&ig_cache_key=MzM2NDE5Nzk3MDY5MzY5MjIxNw%3D%3D.2-ccb7-5&oh=00_AYCdKhNsT2RXLxloVurn_4li83vKZ_6hLlkuVoa1FLWmKg&oe=66A3496A&_nc_sid=07c3e7,2024-07-21 22:08:40,1. pour the dashi broth 2. mix everything well 3. enjoy the dish,abukake special udon,tokyo,japan,,,,taniya,its value for money and you don’t have to queue. if you go on a weekend do expect a queue.,"dashi broth, udon",false,,,,,,,,,,,,,
bb68dfa0-54f7-4f78-bc38-dcfad864e2fc,2024-07-21 22:55:56.136064+00,coversband_anorl,,"Most underrated place for Indians! 😍
Bored of Bali or Thailand? Go here!

This is Malaysia, and I feel it is the most undiscovered place amongst Indians and I highly recommend taking a good trip there!
From Singapore jaisa city vibe to maldives like beaches, Malaysia has something for everyone! And the food is so good if you eat nonveg 😍

I make sure I carry my #Ultimatesunscreen @lotus_herbals Safe sun UltraRx sunscreen serum to every trip i go to! Aap log bhi try karke dekho- it actually works!! 

#bali #thailand #malaysia #travel @malaysia.truly.asia 

#UltraRxSunscreen #TheUltimateSunscreen #LotusHerbalsSunscreen #Safesun",mohnishdoultani,2752375,85589,340282366841710301244276211020054161923,"बाली और थाइलन्ड से बोर हो चुके होता, I have a country which is under रूपी 60,000, just 5 hours from India and will give you crazier experiences, boss. From futuristic city vibe to crystal clear beaches, this place is टोटल पैसा वसूल. और सबसे अच्छी बात, adventure lovers के लिए ये जगा बेस्ट है, स्कुबा डाइविंग, थीम पार्क, जेट स्की आइलन्ड टूर्स, और अमेजिंग संसेड बोर पार्टी. Welcome to Malaysia and this is how you should plan your trip. 2 days in Kuala Lumpur, 3 days in Langkawi, और टाइम बचे तो सबा आइलन्ड का डाइविंग सीन मत मिस्करना, पूरा मॉल्डीव्स वाईब है. प्रो टिप, इतनी अक्टिविटीज करने के बाद स्किन की बाड़ बच जाएगी, so don't forget to carry your sunscreen. I am using this Ultimate Sunscreen Serum by Lotus Herbals with SPF 60 PA++++ protection. Simple words में बोलूँ तो super effective for our Indian skin and also blends in 10 seconds without any white cast, Cica and Hyaluronic Acid है जो 2x Hydration देता है. So send this to your friends who are planning a international trip this year.
",31754967682808130722166901831630848,travel,,https://scontent-lhr8-1.cdninstagram.com/v/t51.29350-15/448396007_341286919008631_2789087725340858789_n.jpg?stp=dst-jpg_e15_p360x360&cb=b7820090-ed8060c0&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMjkweDIyOTIuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=107&_nc_ohc=HI1HzWE2uqwQ7kNvgHh8Gc8&gid=bea5c67063574a6a8eb2c1655b61cd07&edm=AJXOVykBAAAA&ccb=7-5&ig_cache_key=MzM5ODc0MTQzODMyMTE1OTI5OTQ4Mzc2MDA5MDkwMDI5Mg%3D%3D.2-ccb7-5&oh=00_AYDQjjsEgPFPymc4uJCpWHdcurdcmcXY-0gVudLfDmywxA&oe=66A37C62&_nc_sid=07c3e7,2024-07-20 02:50:47,,,,malaysia,,"scuba diving, theme parks, jet ski island tours, sunset boat parties",,,"bored of bali or thailand? malaysia offers a futuristic city vibe and crystal clear beaches with a total paisa vasool experience. adventure lovers can enjoy scuba diving, theme parks, jet ski island tours, and amazing sunset boat parties. pro tip: carry sunscreen such as ultimate sunscreen serum by lotus herbals with spf 60 pa++++ protection as it blends in 10 seconds without any white cast and provides 2x hydration.",,false,,,,,,,,,,,,,
330dd83c-5f87-4b62-b201-fcd11391ac5a,2024-07-23 02:09:06.711888+00,isaacngggg,,"The best boardwalk in the UK 

This is hands down the best boardwalk in the UK. Located in Mid Wales hafren Forrest has one of the most picturesque backdrops of any place in the country. This beautiful boardwalk is accessible for everyone. It is dog friendly and has a car park which has a path leading down to the stunning boardwalk. 

Definitely one for anyone's bucket list 

#hafrenforest 
#hafrenforestboardwalk 
#midwales
#wales
#bestspotsuk
#traveluk
#travelwales",adventure.amore,1940786,30202,340282366841710301244259553717670607228,"Thanks for watching!
",31759655922802879449431818633216000,travel,mid wales,https://scontent-lhr8-1.cdninstagram.com/v/t51.29350-15/447921620_1032306268459103_4297998739215218572_n.jpg?stp=dst-jpg_e15_p360x360&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjI5MzUwIn0&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=111&_nc_ohc=bqmr3Wfn-1YQ7kNvgEcX6SU&edm=AJXOVykBAAAA&ccb=7-5&ig_cache_key=MzM4NDYyNjgyMzM5NDgzNzM4MA%3D%3D.2-ccb7-5&oh=00_AYADgtVNPGiFjUkVv149qa8BJ1ZdFFmXvt4BQpwklh3bcQ&oe=66A4EBD4&_nc_sid=07c3e7,2024-07-23 01:26:37,,,,united kingdom,,hafren forest boardwalk,,,it is dog friendly and has a car park with a path leading down to the boardwalk.,,false,,,,,,,,,,,,,
9750963e-476e-43c8-aa69-c1898a03b0eb,2024-07-23 02:09:27.208152+00,isaacngggg,,"@mingasaur brings me to eat his favourite food spots ep 1

@nasilemakshop.my 
📍G10, Oasis Business Center BU4, Changkat Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia

As if the food did not impress me enough, they even have bingsu for dessert which I will post about in a different video.

#nasilemak #friedchicken #rice #asianfood #klwheretogo #kl #malaysiafood",thepantryboy,235248,6471,340282366841710301244259553717670607228,"Village Park mempunyai Nasi Lemak terbaik di KL. Adakah ibu anda kecewa kerana dia memberi lahir kepada perempuan asas sebegini? Semua orang sudah mengetahui Village Park, betul? Sekarang hujung minggu. Biar saya membawa anda ke tempat yang sebenarnya dimakan oleh orang Malaysia. Selamat datang ke kedai Nasi Lemak. Jadi, kami berada di kedai Nasi Lemak. Ia sebenarnya agak baru. Saya akan mengatakan sekitar setahun. Lelaki ini telah membuat Nasi Lemak selama bertahun-tahun. Dia memulakan kedai sudut ini di Bandar Utama. Di sana saya membesar. Dan sejujurnya, Nasi Lemak di sini sangat sedap. Sangat sedap. Apa yang anda mempunyai di depan anda hari ini adalah kunci kepada kerajaan. Ini adalah nasi lemak dalam cawan yang seksi. Cawan ini. Jika anda membuangnya kepada anjing, anjing akan mati. Minumlah. Ah, satu tangan telah hilang hari ini. Ia hanyalah teh. Ia lancar. Pertama barang yang kita akan makan hari ini adalah Nasi Lemak Berapa. Saya tidak tahu bagaimana orang biasanya memakannya, tetapi saya suka mencampurkan cili dan nasi terlebih dahulu. Momen kebenaran. Makanlah, kawan. Oh, sial. Anda tahu bahawa Nasi Lemak adalah sejujurnya. Pertama, apabila ia tidak berwarna biru. Biasanya tiada sosej atau kek ikan. Ini adalah ayam yang telah dipanaskan. Beri saya seorang yang menangis, kawan. Empat daripada tendangan tulang. Apa yang berlaku? Dan ia seperti, ia telah dipanaskan dengan sempurna, tetapi ia tidak terlalu keras. Dan ia sangat sempurna dengan nasi. Baiklah, jadi di sini anda mempunyai ayam kari. Kemudian mereka mempunyai beberapa sambal untuk anda. Ini adalah ikan. Dan ini adalah koko atau siham anda. Dalam Bahasa Melayu, kami menyebutnya kerang. Jadi anda suka kuk dengan nasi anda? Eh, sial. Adakah rancangan seperti ini? Jadi perkara seterusnya yang kita akan mencuba adalah dengan siham. Jenis yang berbeza, ya. Wah, ya Tuhan. Wah, ini sangat sedap. Apa yang berlaku dengan siham? Eh, kawan. Berubah hidup. Berubah hidup. Ini adalah akhir nasi lemak, saya rasa. Baiklah, jadi ini adalah dengan ayam kari sekarang. Ayam kari. Wah. Wah. Wah. Kawan. Adakah anda hanya menghidangkannya dengan ayam kari? Mereka melakukannya. Bagaimana? Jadi ada nasi lemak tanpa ayam goreng. Mereka hanya menghidangkan ayam goreng. Ah. Ia sangat sedap. Ia sangat berbau. Ia gila. Saya rasa secara perasaan, sambal ini, bagi saya, sedikit sedikit. Baiklah. Ia tidak terlalu pedas bagi saya. Jadi, satu-satunya kesalahan saya dengan nasi lemak ini adalah bahawa mereka menghidangkan ayam kari. Jika mereka mempunyai telur goreng dengan nasi lemak ini, saya rasa ia adalah 10 daripada 10. Tetapi disebabkan ayam kari, saya hanya boleh memberikan 9 daripada 10. Kawan, maaf. Sangat solid. Sebenarnya, anda betul. Mengapa saya tidak pernah membeli telur goreng? Ini salah saya. Ini salah saya. Biar saya berikan telur goreng kepada anda. Saya boleh, saya boleh menjadi penghantar pertempuran. Baiklah. Jadi, kita menambahkan telur goreng. Jadi, kita akan lihat jika ia membuat perbezaan. Ya, tempat ini sudah 10 daripada 10. Saya hanya datang ke sini. Siapa Village Park? Siapa, kawan? Siapa? Siapa? Apa? Helo?
",31758425237027512365404994362408960,restaurant,"g10, oasis business center bu4, changkat bandar utama, bandar utama, 47800 petaling jaya, selangor, malaysia",https://scontent-lhr6-1.cdninstagram.com/v/t51.29350-15/449375454_994070595598185_5358040407372653071_n.jpg?stp=dst-jpg_e15_p360x360&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjI5MzUwIn0&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=109&_nc_ohc=PAF4HCz1QrsQ7kNvgEPXTOv&edm=AJXOVykBAAAA&ccb=7-5&ig_cache_key=MzQwMDQwNDc1MjcwMDkzMDM0MA%3D%3D.2-ccb7-5&oh=00_AYC9xPalUWc3s_rovZS2sROgPyTQ6praVD4NhBqPvgtNFA&oe=66A4F77D&_nc_sid=07c3e7,2024-07-22 06:54:41,"1. cook the rice with coconut milk and pandan leaves. 2. prepare sambal by blending onions, garlic, dried chilies, and belacan; sauté and simmer with tamarind juice and sugar. 3. fry the ikan bilis until crispy. 4. prepare chicken curry by sautéing curry paste, adding chicken and coconut milk, and simmering until cooked. 5. serve rice with sambal, chicken curry, fried ikan bilis, and boiled eggs.",nasi lemak,petaling jaya,malaysia,,,malaysian,nasi lemak shop,"the dish includes nasi lemak, chicken curry, sambal, ikan bilis, and siham (cockles)","rice, coconut milk, pandan leaves, onions, garlic, dried chilies, belacan (shrimp paste), tamarind juice, sugar, ikan bilis (anchovies), chicken, curry paste, eggs",false,,,,,,,,,,,,,
3a251119-99d5-4a95-9922-198ac900bf15,2024-07-23 02:09:42.614663+00,isaacngggg,,"HUNTING FOR LONDON’S BEST ROAST DINNER 🇮🇳 🍽️ 

This week we are visiting the Tamil Prince’s sister restaurant, @the_tamil_crown for their take on the British classic. Must orders are the lamb and onion bhaji’s, both elite level dishes. Masala chicken was really good too but the lamb trumps it for me. Soft, tender, fall off the bone with the combination of all the Indian spices, ridiculously good. 

⭐️ If you can’t take a date, take a mate! Tag tag tag x 

#indianfood #india #london #londonfood #foodie #london🇬🇧 #tamil #roast #roastdinner #foodporn #halal",eatingwithtod,6144336,194138,340282366841710301244259553717670607228,"When Indian food is combined with a roast dinner, know you're in for a treat. Join me on my hunt to find the best roast in London, where this week, we're at the Temal Crown, a new desi pub in North London, sister restaurant to the Temal Prince. We're kicking things off with the onion bhajis, which are handmade to order. And to this day, they are the best onion bhaji I've ever put in my mouth. Outrageous. This is the masala lamb shank roast, which is cooked for six hours and then finished off on the grill. And they serve it with a gravy from all that leftover stock. These platters are incredible. They come with potatoes, veg, poppadoms, obviously the lamb shank, which just falls off the bone. There is such a depth in flavour. It will literally send your taste buds into next week. Prince has also brought over his famous rotis too, which he spins around his head like a lasso. The rotis here are just incredible. They're soft, they're crispy, they're buttery. Just listen to this. Just look how flaky they are. But the best part is building your roti with the lamb, with the crispy cauliflower, the cabbage, and then dunking it in that gravy. All aboard the gravy chain, choo-choo. The barbecue masala roasted chicken was another favourite too. You get these big legs of chicken, which have been marinated for days. Just look at the colour and crispiness of that skin. Gotta finish it off in a crispy poppadom. If you can't take a date, mate, enjoy.
",31758420968772442011475434195124224,restaurant,north london,https://scontent-lhr8-1.cdninstagram.com/v/t51.29350-15/449411722_1474731203129699_2156333416123968876_n.jpg?stp=dst-jpg_e15_p360x360&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjI5MzUwIn0&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=111&_nc_ohc=yILPbNHuij4Q7kNvgESutBX&edm=AJXOVykBAAAA&ccb=7-5&ig_cache_key=MzQwMTc1MzQxNzQ2Nzc1NDE3Nw%3D%3D.2-ccb7-5&oh=00_AYBDku2RCtGGkWYPqrxv3JK5GYAgzLNNmcjb5DG3HTpSnA&oe=66A4DCE1&_nc_sid=07c3e7,2024-07-22 06:50:50,"1. marinate lamb shank with indian spices. 2. cook for six hours. 3. finish on the grill. 4. prepare gravy from leftover stock. 5. serve with potatoes, veg, poppadoms. 6. build your roti with lamb, crispy cauliflower, cabbage, and dunk in gravy.",masala lamb shank roast,london,united kingdom,,,indian,temal crown,"sister restaurant to the temal prince. the lamb is cooked for six hours and finished on the grill, served with a gravy made from leftover stock.","lamb shank, indian spices, potatoes, vegetables, poppadoms, cauliflower, cabbage",false,,,,,,,,,,,,,
07fd178b-bce8-4e68-8ca2-a0b51edbba2a,2024-07-23 02:27:13.691693+00,isaacngggg,,"Is this one of the best hidden gems in Snowdonia? 🏴󠁧󠁢󠁷󠁬󠁳󠁿

Welcome to the lost world of Dinorwic Quarry.

Dinorwic Quarry sits above the town of Llanberis providing panoramic views of Snowdonia. It’s the perfect spot to hike and explore, I find something new here every time I visit!

Hike | Hiking | Outdoors | Adventure | Mountains | Hidden Gem | Snowdonia National Park

.
.
.
.

#hike #hiking #hikingadventures #hikinguk #adventure #adventures #outdoors #mountains #snowdonia #snowdonianationalpark #northwales #visitwales",conorhikes,772582,38215,340282366841710301244259553717670607228,"
",31759772703370556916247100647276544,travel,"dinorwic quarry, llanberis",https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/449669619_474171248568773_6257247281370692691_n.jpg?stp=dst-jpg_e15_p360x360&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMjg0eDIyODAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=hsfh5_7SaWoQ7kNvgHNj4MA&edm=AJXOVykBAAAA&ccb=7-5&ig_cache_key=MzQwNzgwODQyODE3NjM1MTk5OQ%3D%3D.2-ccb7-5&oh=00_AYC4HrBThKMmNW8Gt2263E6n_XZIAvzV3Pf8w0bpBfVkOw&oe=66A4F063&_nc_sid=07c3e7,2024-07-23 02:12:08,,,llanberis,wales,,hiking,,,dinorwic quarry provides panoramic views of snowdonia and is a great spot for hiking and exploring.,,false,,,,,,,,,,,,,
29f61077-30ce-4341-8cd0-3dc1d9a1cf21,2024-07-23 02:27:35.035528+00,isaacngggg,,"Ex Michelin starred Yauatcha is now offering a set menu for just £34 pp so you can experience their fresh dim sum, exquisite wok dishes and delicate petits gâteaux for a pocket friendly price 😉
.
Yauatcha, renowned for its modern interpretation of traditional dim sum teahouse, has also recently launched its enchanting new spring summer menu with dishes like their artfully crafted goldfish seabass dumplings, sweet n sour Chilean seabass curry and lemon lavender petit gateau🤩
.
Additionally, Yauatcha Soho is celebrating its 20th anniversary with a very affordable £20 menu that gets you a cocktail with dimsum and petit gateau 👌🏻
.
So if you’re looking for some excellent dimsum, modern Cantonese delights and stunning Asian patisserie, check @yauatchalondon out - my must try dishes would be their decadent venison puffs, prawn cheung fun, truffle edamame dumplings and the drunken chicken wontons 💯#invite",truffleandtoast,574352,7486,340282366841710301244259553717670607228,"Now I'm feeling so fly like a G6
",31759772573669580872611577441812480,restaurant,,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/450793933_851116140412613_472333282725148684_n.jpg?stp=dst-jpg_e15_p360x360&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDE5MjAuc2RyLmYyOTM1MCJ9&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=s0dDumDaMUAQ7kNvgGxN0pn&edm=AJXOVykBAAAA&ccb=7-5&ig_cache_key=MzQxMTUyNDA5OTA5NDY2Mjk3Ng%3D%3D.2-ccb7-5&oh=00_AYBg_vymEIiOzQeIcgE9KzwlxKh9nRvn43hMsd-aZ3Mzbw&oe=66A50110&_nc_sid=07c3e7,2024-07-23 02:12:01,,"venison puffs, prawn cheung fun, truffle edamame dumplings, drunken chicken wontons",london,united kingdom,,,modern cantonese,yauatcha,yauatcha soho is celebrating its 20th anniversary with a very affordable £20 menu that gets you a cocktail with dim sum and petit gateau,,false,,,,,,,,,,,,,
